In ^in++++=In
and ^cc++++=and
apparent ^jj+atrb+++=apparent
animosity ^nn+nom+++=animosity
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
at ^rb++++=at
once ^rb"+tm+++=once
the ^ati++++=the
delight ^nn++++=delight
and ^cc++++=and
scorn ^nn++++=scorn
of ^in++++=of
the ^ati++++=the
intelligent ^jj+atrb+++=intelligent
Caucasian ^np+++??+=Caucasian
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
a ^at++++=a
word ^nn++++=word
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
feeling ^jj+++xvbg+=feeling
with ^in++++=with
which ^whp+rel+pied++=which
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
on ^in++++=on
his ^pp$+pp3+++=his
veranda ^nn++++=veranda
and ^cc++++=and
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing,
, ^zz++++=EXTRAWORD
regarded ^xvbn+++xvbn+=regarded
their ^pp$+pp3+++=their
heathenish ^jj+atrb+++=heathenish
jargon ^nn++++=jargon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gallant ^jj+atrb+++=gallant
colonel ^nn++++=colonel
simply ^rb++++=simply
kicked ^vwbn+++xvbn+=kicked
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
way ^nn++++=way;
; ^zz++++=EXTRAWORD
the ^ati++++=the
irate ^jj+atrb+++=irate
Tretherick ^np+++??+=Tretherick,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
oath ^nn++++=oath,
, ^zz++++=EXTRAWORD
threw ^j+++xvbn+=threw
a ^at++++=a
stone ^nn++++=stone
at ^rb++++=at
the ^ati++++=the
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dispersed ^vwbn+++xvbn+=dispersed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
before ^in++++=before
one ^cd1++++=one
or ^cc++++=or
two ^cd++++=two
slips ^nns++++=slips
of ^in++++=of
yellow ^jj+atrb+++=yellow
rice ^np++++=rice
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
marked ^j+++xvbn+=marked
with ^in++++=with
hieroglyphics ^nns++++=hieroglyphics,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
exchanged ^vpsv++agls+xvbnx+=exchanged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
small ^jj+atrb+++=small
parcel ^nn++++=parcel
put ^vbd+++xvbn+=put
into ^in++++=into
Ah ^uh++++=Ah
Fe ^np++++=Fe's
's ^$++++=EXTRAWORD
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Ah ^uh++++=Ah
Fe ^&fo++++=Fe
opened ^vbd+++xvbn+=opened
this ^dt+dem+++=this
in ^in++++=in
the ^ati++++=the
dim ^jj+atrb+++=dim
solitude ^nn++++=solitude
of ^in++++=of
his ^pp$+pp3+++=his
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
a ^rb++++=a
little ^rb"++++=little
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
freshly ^rb++++=freshly
washed ^vbd+++xvbn+=washed,
, ^zz++++=EXTRAWORD
ironed ^j+++xvbn+=ironed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
folded ^jj+++xvbn+=folded.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
hem ^nn++++=hem
were ^vbd+bed+vrb++=were
the ^ati++++=the
initials ^nns+nom+++=initials
" ^zz++++="C.
c ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T."
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Ah ^uh++++=Ah
Fe ^&fo++++=Fe
Tucked ^vbd+++xvbn+=tucked
It ^pp3+it+++=it
Away ^rp+pl+++=away
In ^in++++=in
A ^at++++=a
