# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
Thor ^np++++=Thor,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
old ^jj+atrb+++=old
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
broad ^jj+atrb+++=broad
sheepskin ^nn+++??+=sheepskin
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
seconds ^nns++++=seconds
I ^pp1a+pp1+++=I
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Thor ^np++++=Thor
stared ^vbd+++xvbn+=stared
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
weather ^nn++++=weather-beaten
- ^zz++++=EXTRAWORD
beaten ^jj+++xvbn+=EXTRAWORD
countenance ^nn+nom+++=countenance
divided ^vpsv++by+xvbn+=divided
by ^in++++=by
a ^at++++=a
grin ^nn++++=grin.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
master ^npt++++=master
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
ask ^vbi++++=ask
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
well ^rb++++=well
enough ^qlp++++=enough;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
well ^rb++++=well
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
bring ^vbi++++=bring
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
well ^jj+pred+++=well
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
bring ^vbi++++=bring
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
ask ^vbi++++=ask
the ^ati++++=the
doctor ^nn++++=doctor;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
doctor ^nn++++=doctor
said ^vbd+vpub++xvbn+=said
" ^zz++++="
" ^zz++++="Thor!"
thor ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lieutenant ^npt+nom+++=Lieutenant?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
real ^jj++++=real?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
scratched ^vbd+++xvbnx+=scratched
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
so ^ql++++=so
until ^in++++=until
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
out ^rp+pl+++=out
a ^at++++=a
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
the ^ati++++=the
chair ^nn++++=chair
lay ^vbd+++xvbn+=lay
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
great ^jj+atrb+++=great
fur ^nn++++=fur
travelling ^vwbg+++xvbg+=travelling-coat,
- ^zz++++=EXTRAWORD
coat ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
street ^npl++++=street
below ^in+pl+++=below
came ^vbd+++xvbn+=came
the ^ati++++=the
impatient ^jj++++=impatient
ringing ^jj+++xvbg+=ringing
of ^in++++=of
sledge ^nn+++??+=sledge-bells.
- ^zz++++=EXTRAWORD
bells ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
letter ^nn++++=letter
was ^vbd+bedz+vrb++=was
brief ^jj+pred+++=brief.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father
wrote ^vbd+vprv++xvbn+=wrote
that ^tht+vcmp+++=that
the ^ati++++=the
roads ^nns++++=roads
had ^vbd+hvd+aux++=had
improved ^vprf+++xvbnx+=improved,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
sent ^vprf+++xvbnx+=sent
Thor ^np++++=Thor
with ^in++++=with
our ^pp$+pp1+++=our
sure ^jj++++=sure-footed
- ^zz++++=EXTRAWORD
footed ^jj+atrb++xvbn+=EXTRAWORD
mare ^nn++++=mare,
, ^zz++++=EXTRAWORD
Freya ^np+++??+=Freya,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
fever ^nn++++=fever
and ^cc++++=and
felt ^vbd+vprv++xvbn+=felt
equal ^jj++++=equal
to ^in++++=to
the ^ati++++=the
journey ^nn++++=journey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
come ^vbi++++=come
home ^nr++++=home
without ^in++++=without
delay ^nn++++=delay.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
mother ^npt++++=mother
added ^vbd+vpub++xvbn+=added
three ^cd++++=three
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
margin ^nn++++=margin,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
sisters ^nns+nom+++=sisters
had ^vbd+hvd+aux++=had
drawn ^vprf+++xvbnx+=drawn
six ^cd++++=six
exclamation ^nn+nom+++=exclamation
marks ^nns++++=marks
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
youngest ^jjt+atrb+++=youngest
brother ^nn++++=brother
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written,
, ^zz++++=EXTRAWORD
" ^zz++++="BRING
bring ^vb++++=EXTRAWORD
Him ^pp3o+pp3+++=HIM,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
capitals ^nns+nom+++=capitals
across ^in+pl+++=across
the ^ati++++=the
seal ^nn++++=seal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
laughed ^vbd+++xvbnx+=laughed
like ^in++++=like
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
out ^rb+phrv+++=out
of ^in++++=of
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
discovered ^j+++xvbn+=discovered
myself ^ppl+pp1+++=myself
far ^rb+pl+++=far
stronger ^jjr++++=stronger
than ^in++++=than
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
day ^nn++++=day
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^xvbn+++xvbn+=dressed
while ^cs+sub+++=while
Thor ^np++++=Thor
repeated ^vbd+++xvbn+=repeated
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
instructions ^nns+nom+++=instructions
in ^in++++=in
every ^at++++=every
possible ^jj+atrb+++=possible
arrangement ^nn+nom+++=arrangement.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
and ^cc++++=and
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
came ^vbd+++xvbn+=came
hurrying ^jj+++xvbg+=hurrying
from ^in++++=from
their ^pp$+pp3+++=their
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
each ^dt++++=each
wearing ^jj+++xvbg+=wearing
a ^at++++=a
shawl ^nn++++=shawl
and ^cc++++=and
carrying ^vbg+++xvbg+=carrying
a ^at++++=a
candle ^nn++++=candle.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Miss ^npt++++=Miss
Cicely ^np++++=Cicely.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
going ^vbg+++xvbgx+=going
home ^nr++++=home!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
comprehended ^vbd+++xvbnx+=comprehended
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
followed ^vbd+vprv++xvbn+=followed
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
cold ^jj+atrb+++=cold
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
questions ^nns+nom+++=questions
about ^in++++=about
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
warnings ^nns++++=warnings
against ^in++++=against
the ^ati++++=the
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
active ^nn++++=active
rejoicing ^vwbg+++xvbg+=rejoicing
that ^dt+dem+++=that
the ^ati++++=the
whole ^jj+atrb+++=whole
house ^npl++++=house
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
awaken ^vbi++++=awaken.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
wrapped ^vbd+++xvbn+=wrapped
a ^at++++=a
comforter ^nn+nom+++=comforter
around ^in++++=around
my ^pp$+pp1+++=my
neck ^nn++++=neck;
; ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
slipped ^vbd+++xvbn+=slipped
cakes ^nns++++=cakes
into ^in++++=into
my ^pp$+pp1+++=my
pocket ^nn++++=pocket;
; ^zz++++=EXTRAWORD
both ^abx++++=both
insisted ^vb+++xvbn+=insisted
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
wear ^vb++++=wear
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
fur ^nn++++=fur
coat ^nn++++=coat
over ^in++++=over
everything ^pn++++=everything
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Thor ^np++++=Thor
carried ^vbd+++xvbn+=carried
down ^rp++++=down
my ^pp$+pp1+++=my
portmanteau ^nn+++??+=portmanteau,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
Lieutenant ^npt+nom+++=Lieutenant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strange ^jj+atrb+++=strange
man ^nn++++=man
who ^whp+rel+subj++=who
woke ^vbd+++xvbn+=woke
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
a ^at++++=a
natural ^jj+atrb+++=natural
explanation ^nn+nom+++=explanation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Entirely
entirely ^rb+amp+++=EXTRAWORD
natural ^jj++++=natural,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
added ^vbd+vpub++xvbn+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
had ^vb+hv+aux++=had
better ^jjr++++=better
not ^xnot++not++=not
tell ^vb++++=tell
Mother ^nn++++=Mother
Skau ^np+++??+=Skau.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
prefers ^nns+nom+++=prefers
explanations ^nns+nom+++=explanations
of ^in++++=of
another ^dt++++=another
kind ^nn++++=kind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale
and ^cc++++=and
clear ^jj++++=clear
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
drove ^vbd+++xvbn+=drove
from ^in++++=from
the ^ati++++=the
gateway ^nn++++=gateway.
. ^zz++++=EXTRAWORD
Snow ^np++++=Snow
lay ^vbd+++xvbn+=lay
over ^in++++=over
the ^ati++++=the
roofs ^nns++++=roofs
and ^cc++++=and
softened ^vbd+++xvbn+=softened
the ^ati++++=the
black ^jj+atrb+++=black
fa ^nn++++=fa
ades ^nns+++??+=ades;
; ^zz++++=EXTRAWORD
smoke ^nn++++=smoke
rose ^vbd+++xvbn+=rose
straight ^jj++++=straight
from ^in++++=from
the ^ati++++=the
chimneys ^nns++++=chimneys;
; ^zz++++=EXTRAWORD
church ^npl++++=church
bells ^nns++++=bells
sounded ^vbd+++xvbn+=sounded
across ^in+pl+++=across
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
solemn ^jj++++=solemn
yet ^cc+phrs+++=yet
joyful ^jj++++=joyful.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
and ^cc+phrs+++=and
there ^rn+pl+++=there
a ^at++++=a
door ^nn++++=door
opened ^vbd+++xvbn+=opened
upon ^in++++=upon
children ^nns++++=children
in ^in++++=in
their ^pp$+pp3+++=their
Christmas ^np++++=Christmas
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
servants ^nns+nom+++=servants
carrying ^vwbg+++xvbg+=carrying
baskets ^nns++++=baskets,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
old ^jj+atrb+++=old
gentlemen ^nns++++=gentlemen
saluting ^vwbg+++xvbg+=saluting
one ^cd1++++=one
another ^dt++++=another
with ^in++++=with
elaborate ^jj+atrb+++=elaborate
bows ^nns++++=bows.
. ^zz++++=EXTRAWORD
Freya ^np+++??+=Freya
trotted ^vbd+++xvbn+=trotted
briskly ^rb++++=briskly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
runners ^nns+nom+++=runners
sang ^vbd+++xvbn+=sang
upon ^in++++=upon
the ^ati++++=the
packed ^jj+++xvbn+=packed
snow ^np++++=snow;
; ^zz++++=EXTRAWORD
Thor ^np++++=Thor
cracked ^vbd+++xvbn+=cracked
his ^pp$+pp3+++=his
whip ^nn++++=whip
without ^in++++=without
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
mare ^nn++++=mare;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
city ^nn++++=city
fell ^vbd+++xvbn+=fell
behind ^rp+pl+++=behind
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
last ^jj+atrb+++=last
houses ^nns++++=houses
the ^ati++++=the
country ^nn++++=country
opened ^vbd+++xvbn+=opened
white ^np++++=white
and ^cc++++=and
shining ^jj+++xvbg+=shining.
. ^zz++++=EXTRAWORD
Pines ^nns++++=Pines
stood ^vbd+++xvbn+=stood
laden ^vbd+++xvbn+=laden
with ^in++++=with
snow ^nn++++=snow;
; ^zz++++=EXTRAWORD
frozen ^jj+atrb++xvbn+=frozen
rivers ^nns++++=rivers
wound ^vbd+++xvbn+=wound
between ^in++++=between
the ^ati++++=the
hills ^nns++++=hills;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
farm ^nn++++=farm
we ^pp1a+pp1+++=we
passed ^vbd+++xvbn+=passed
had ^vb+hv+vrb++=had
a ^rb++++=a
little ^rb"++++=little
curl ^nn++++=curl
of ^in++++=of
smoke ^nn++++=smoke
above ^jjb++++=above
it ^pp3+it+++=it
and ^cc++++=and
straw ^nn++++=straw
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
for ^in+ppvb+++=for
the ^ati++++=the
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
bit ^nn++++=bit
my ^pp$+pp1+++=my
cheeks ^nns++++=cheeks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beneath ^in+pl+++=beneath
the ^ati++++=the
fur ^nn++++=fur
coat ^nn++++=coat
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
each ^dt++++=each
mile ^nn++++=mile
I ^pp1a+pp1+++=I
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
leave ^vbi++++=leave
weakness ^nns+nom+++=weakness
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
Thor ^np++++=Thor
talked ^vbd+++xvbn+=talked
nearly ^rb+down+++=nearly
all ^rb++++=all
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
my ^pp$+pp1+++=my
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
from ^in++++=from
the ^ati++++=the
window ^nn++++=window
each ^dt++++=each
time ^nn++++=time
bells ^nns++++=bells
were ^vbd+bed+aux++=were
heard ^vpsv++agls+xvbnx+=heard;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
my ^pp$+pp1+++=my
father ^nn++++=father
had ^vb+hv+aux++=had
twice ^rb++splt++=twice
declared ^vprf+++xvbnx+=declared
that ^tht+vcmp+++=that
no ^at++++=no
sensible ^jj+atrb+++=sensible
man ^nn++++=man
would ^md+prd+++=would
send ^vb++++=send
a ^at++++=a
convalescent ^nn++++=convalescent
over ^in++++=over
winter ^nn++++=winter
roads ^nns++++=roads
and ^cc++++=and
had ^vb+hv+aux++=had
then ^rn+tm+splt++=then
ordered ^vprf+++xvbnx+=ordered
the ^ati++++=the
sledge ^nn+++??+=sledge
before ^in++++=before
daylight ^nn++++=daylight;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
my ^pp$+pp1+++=my
sisters ^nns+nom+++=sisters
had ^vbd+hvd+aux++=had
dressed ^vprf+++xvbnx+=dressed
the ^ati++++=the
tree ^nn++++=tree
but ^cc++++=but
refused ^vpsv++agls+xvbn+=refused
to ^in+vcmp+++=to
light ^jj++++=light
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
even ^rb++++=even
the ^ati++++=the
old ^jj+atrb+++=old
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
something ^pn++++=something
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
entrance ^nn+nom+++=entrance
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
we ^pp1a+pp1+++=we
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
last ^rb++++=last
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
white ^jj+atrb+++=white
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
stood ^jj+atrb++xvbn+=stood
home ^nr++++=home:
: ^zz++++=EXTRAWORD
the ^ati++++=the
long ^rb++++=long
yellow ^jj+atrb+++=yellow
house ^npl++++=house,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dark ^jj+atrb+++=dark
firs ^nns+++??+=firs
behind ^in+pl+++=behind
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
barns ^nns+++??+=barns
and ^cc++++=and
stable ^jj+atrb+++=stable
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
smoke ^nn++++=smoke
rising ^vwbg+++xvbg+=rising
from ^in++++=from
the ^ati++++=the
kitchen ^nn++++=kitchen
chimney ^nn++++=chimney.
. ^zz++++=EXTRAWORD
A ^at++++=A
figure ^nn++++=figure
at ^in++++=at
an ^at++++=an
upper ^jjb+atrb+++=upper
window ^nn++++=window
waved ^vbd+++xvbn+=waved
a ^at++++=a
handkerchief ^nn++++=handkerchief.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
appeared ^jj+++xvbn+=appeared
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
door ^nn++++=door
flew ^vbd+++xvbn+=flew
open ^jj++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
household ^nn++++=household
poured ^vbd+++xvbn+=poured
out ^rp+pl+++=out
as ^cs+sub+++=as
though ^cs+sub+++=though
the ^ati++++=the
house ^npl++++=house
itself ^ppl++++=itself
could ^md+pos+++=could
no ^at++++=no
longer ^rbr++++=longer
contain ^vb++++=contain
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father
came ^vbd+++xvbn+=came
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
walking ^vbg+++xvbg+=walking
with ^in++++=with
dignity ^nn+nom+++=dignity
for ^in++++=for
perhaps ^rb++++=perhaps
six ^cd++++=six
paces ^nns++++=paces
and ^cc++++=and
then ^rn+tm+++=then
forgetting ^vbg+vprv++xvbg+=forgetting
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
mother ^npt++++=mother
followed ^vbd+vprv++xvbn+=followed
without ^in++++=without
cloak ^nn++++=cloak
or ^cc++++=or
bonnet ^nn++++=bonnet.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
sisters ^nns+nom+++=sisters
ran ^vbd+++xvbn+=ran
past ^nn++++=past
them ^pp3o+pp3+++=them
both ^abx++++=both;
; ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
brothers ^nns+nom+++=brothers
shouted ^vbd+vpub++xvbn+=shouted;
; ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
dog ^nn++++=dog
bounded ^vwbn+++xvbn+=bounded
through ^in++++=through
the ^ati++++=the
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
barking ^vbg+++xvbg+=barking
so ^ql++++=so
violently ^rb++++=violently
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
rolled ^vbd+++xvbnx+=rolled
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
Freya ^np+++??+=Freya
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
pulled ^vpsv++agls+xvbnx+=pulled
from ^in++++=from
the ^ati++++=the
sledge ^nn+++??+=sledge
and ^cc++++=and
embraced ^vbd+++xvbn+=embraced,
, ^zz++++=EXTRAWORD
questioned ^j+++xvbn+=questioned,
, ^zz++++=EXTRAWORD
scolded ^j+++xvbn+=scolded
for ^in++++=for
being ^xvbg+++xvbg+=being
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
praised ^j+++xvbn+=praised
for ^in++++=for
coming ^xvbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carried ^vbd+++xvbn+=carried
almost ^rb+hdg+++=almost
bodily ^jj++++=bodily
into ^in++++=into
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tree ^nn++++=tree
was ^vbd+bedz+aux++=was
lighted ^vpsv++agls+xvbnx+=lighted
that ^dt+dem+++=that
evening ^nn++++=evening;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Christmas ^np++++=Christmas
dinner ^nn++++=dinner
was ^vbd+bedz+aux++=was
reheated ^vpsv++agls+xvbnx+=reheated
with ^in++++=with
additions ^nns+nom+++=additions;
; ^zz++++=EXTRAWORD
every ^at++++=every
one ^cd1++++=one
spoke ^vbd+++xvbn+=spoke
at ^rb++++=at
once ^rb"+tm+++=once;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found,
, ^zz++++=EXTRAWORD
beneath ^in+pl+++=beneath
my ^pp$+pp1+++=my
plate ^nn++++=plate,
, ^zz++++=EXTRAWORD
a ^at++++=a
paper ^nn++++=paper
star ^nn++++=star
upon ^in++++=upon
which ^whp+rel+pied++=which
my ^pp$+pp1+++=my
youngest ^jjt+atrb+++=youngest
sister ^nn++++=sister
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written,
, ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
our ^pp$+pp1+++=our
Lieutenant ^nn+nom+++=Lieutenant,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
after ^in++++=after
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
ended ^vbd+++xvbn+=ended
the ^ati++++=the
most ^ql+emph+++=most
melancholy ^jj+atrb+++=melancholy
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
of ^in++++=of
my ^pp$+pp1+++=my
youth ^nn++++=youth
and ^cc++++=and
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
the ^ati++++=the
happiest ^jjt++++=happiest
Christmas ^np++++=Christmas
Day ^nn++++=Day
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
since ^cs+sub+++=since
travelled ^vbd+++xvbn+=travelled
farther ^rbr++++=farther
in ^in++++=in
