# ^zz++++=#
The ^ati++++=The
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
engagement ^nn+nom+++=engagement
ring ^nn++++=ring
in ^in++++=in
his ^pp$+pp3+++=his
waistcoat ^nn++++=waistcoat
pocket ^nn++++=pocket
Mary ^np++++=Mary
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yet ^rb++++=yet
wear ^vb++++=wear
it ^pp3+it+++=it
publicly ^rb++++=publicly
and ^cc++++=and
Richard ^np++++=Richard
felt ^vbd+vprv++xvbn+=felt
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
pocket ^nn++++=pocket
the ^ati++++=the
small ^jj+atrb+++=small
envelope ^nn++++=envelope
containing ^vwbg+++xvbg+=containing
particulars ^nns++++=particulars
of ^in++++=of
a ^at++++=a
house ^nn++++=house
in ^in++++=in
Porthill ^np+++??+=Porthill
which ^whp+rel+obj++=which
Eva ^np+++??+=Eva
had ^vbd+hvd+aux++=had
suggested ^vprf++tht0+xvbnx+=suggested
they ^pp3a+pp3+++=they
inspect ^vb++++=inspect.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
man ^nn++++=man
possessed ^vbd+++xvbn+=possessed
news ^nn++++=news
capable ^jj++++=capable,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed,
, ^zz++++=EXTRAWORD
of ^in++++=of
annihilating ^jj++++=annihilating
the ^ati++++=the
other's ^ap$++++=other's
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
decided ^vb+++xvbn+=decided
that ^tht+vcmp+++=that
the ^ati++++=the
pavement ^nn+nom+++=pavement,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smoky ^jj+atrb+++=smoky
air ^nn++++=air,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eleven ^cd++++=eleven
o'clock ^rb++++=o'clock
at ^in++++=at
night ^nn++++=night
were ^vbd+bed+vrb++=were
unsuitable ^jj+pred+++=unsuitable
to ^in++++=to
the ^ati++++=the
majesty ^nn++++=majesty
of ^in++++=of
disclosure ^nn+++??+=disclosure.
. ^zz++++=EXTRAWORD
" ^zz++++="Choir
choir ^nn++++=EXTRAWORD
on ^in++++=on
Monday ^nr++++=Monday,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good."
good ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
leaving ^vbg+++xvbgx+=leaving,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
" ^zz++++="Leaving?"
leaving ^vbg+++xvbg+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
Hanbridge ^np+++??+=Hanbridge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly
certainly ^rb++++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Somebody ^np++++=Somebody's
's ^$++++=EXTRAWORD
been ^vprf+ben+aux+xvbn+=been
talking ^vbg+++xvbgx+=talking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pay
pay ^nn++++=EXTRAWORD
no ^at++++=no
attention ^nn+nom+++=attention."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=don't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
shook ^vbd+++xvbnx+=shook
hands ^nns++++=hands
with ^in++++=with
unusual ^jj+atrb+++=unusual
warmth ^nn++++=warmth,
, ^zz++++=EXTRAWORD
each ^dt++++=each
privately ^rb++++=privately
congratulating ^vbg+++xvbg+=congratulating
himself ^ppl+pp3+++=himself
on ^in++++=on
his ^pp$+pp3+++=his
command ^nn++++=command
of ^in++++=of
secrecy ^nn++++=secrecy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proceeded ^vpsv++agls+xvbn+=proceeded
in ^in++++=in
opposite ^jj+atrb+++=opposite
directions ^nns+nom+++=directions.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
arranged ^vbd+vsua++xvbnx+=arranged
the ^ati++++=the
chairs ^nns++++=chairs
precisely ^rb++++=precisely
as ^ql++++=as
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
stood ^vprf+++xvbnx+=stood
before ^in++++=before
Eva ^np++++=Eva's
's ^$++++=EXTRAWORD
arrival ^nn++++=arrival,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
*musical ^jj+atrb+++=*Musical
Herald* ^np+++??+=Herald*
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
her ^pp$+pp3+++=her
novel ^nn++++=novel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
same ^ap++++=same
page ^nn++++=page
for ^in++++=for
the ^ati++++=the
fourth ^od++++=fourth
time ^nn++++=time.
. ^zz++++=EXTRAWORD
At ^rb++++=At
five ^cd++++=five
minutes ^nns++++=minutes
to ^to++++=to
eleven ^cd++++=eleven
Richard ^np++++=Richard
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
back ^jjb+pred+++=back,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
Miss ^npt++++=Miss
Harracles ^np++++=Harracles
reach ^nn++++=reach
home ^nr++++=home
safely ^rb++++=safely?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
all ^abn++++=all
the ^ati++++=the
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good
of ^in++++=of
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp3o+pp3+++=EXTRAWORD
mother ^npt++++=mother?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Anxious,
anxious ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
quite ^abl++++=quite
well ^rb++++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
pause ^nn++++=pause.
. ^zz++++=EXTRAWORD
" ^zz++++="Simon
simon ^np++++=EXTRAWORD
Loggerheads ^nns++++=Loggerheads
passed ^vbd+++xvbn+=passed
me ^pp1o+pp1+++=me
at ^in++++=at
the ^ati++++=the
corner ^nn++++=corner,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
coming ^vbg+++xvbgx+=coming
from ^in+ppvb+++=from
this ^dt+dem+++=this
direction ^nn+nom+++=direction."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Many
many ^ap++++=EXTRAWORD
people ^nns++++=people
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
this ^dt+dem+++=this
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
contains ^vbz++++=contains
several ^ap++++=several
hundred ^cd++++=hundred
houses ^nns++++=houses."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="True."
true ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
read ^vbd+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
was ^vbd+bedz+vrb++=was
intensely ^rb+amp+++=intensely
conscious ^jj+pred+++=conscious
of ^in++++=of
tomorrow ^nr+tm+++=tomorrow's
's ^$++++=EXTRAWORD
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
minute ^nn++++=minute
Mary ^np++++=Mary
asked ^vbd+vsua++xvbn+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Simon ^np++++=Simon
leaving ^vwbg+++xvbg+=leaving
the ^ati++++=the
Orpheus ^np++++=Orpheus?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
rumor ^nn++++=rumor
was ^vbd+bedz+vrb++=was
nonsense ^nn++++=nonsense."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Eva
eva ^nn+++??+=EXTRAWORD
merely ^rb+down+++=merely
felt ^vbd+vprv++xvbn+=felt
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
conscientious ^jj++++=conscientious."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
turned ^vbd+++xvbn+=turned
a ^at++++=a
page ^nn++++=page.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
suppose ^vb+vprv+++=suppose,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
said ^vbd+vpub++xvbn+=said
with ^in++++=with
elaborate ^jj+atrb+++=elaborate
carelessness ^nns+nom+++=carelessness,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
Simon ^np++++=Simon
ever ^rb++++=ever
calls ^vbz++++=calls
here ^rn+pl+++=here
about ^in++++=about
the ^ati++++=the
Hospital ^nn+nom+++=Hospital
Fund ^nn++++=Fund?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Occasionally."
occasionally ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah."
ah ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
reason ^nn++++=reason."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
remained ^vbd+++xvbn+=remained
upon ^in++++=upon
the ^ati++++=the
novel ^nn++++=novel.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
suppose ^vb+vprv+++=suppose
Eva ^np+++??+=Eva
often ^rb++++=often
misses ^npt++++=misses
her ^pp3o+pp3+++=her
tram ^nn+++??+=tram
after ^in++++=after
rehearsal ^nn+nom+++=rehearsal?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Never."
never ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah."
ah ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
reason ^nn++++=reason."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
clock ^nn++++=clock
ticked ^vbd+++xvbn+=ticked.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
the ^ati++++=the
only ^rb+down+++=only
honest ^jj+atrb+++=honest
creature ^nn++++=creature
in ^in++++=in
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
its ^pp$+it+++=its
honesty ^nn++++=honesty
was ^vbd+bedz+vrb++=was
recent ^jj+pred+++=recent.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eleven ^cd++++=eleven
Richard ^np++++=Richard
rose ^vbd+++xvbn+=rose.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
tired ^vpsv++agls+xvbnx+=tired."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
talk ^vb++++=talk
at ^rb++++=at
breakfast ^nn++++=breakfast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="Curious.
curious ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
So ^ql++++=So
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Business?"
business ^nns+nom+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
precisely ^rb++++=precisely."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Choir?"
choir ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant
each ^dt++++=each
experienced ^jj+++xvbn+=experienced
a ^at++++=a
faint ^jj+atrb+++=faint
disturbance ^nn+nom+++=disturbance,
, ^zz++++=EXTRAWORD
a ^at++++=a
tiny ^jj+atrb+++=tiny
ripple ^nn++++=ripple
upon ^in++++=upon
the ^ati++++=the
profound ^jj+atrb+++=profound
lake ^nn++++=lake
of ^in++++=of
certainty ^nn++++=certainty.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
certainty ^nn++++=certainty
restored ^vwbn+++xvbn+=restored
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
supposed ^vwbn+++xvbn+=supposed
that ^tht+vcmp+++=that
Richard ^np++++=Richard
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
discuss ^vbi++++=discuss
alterations ^nns+nom+++=alterations
at ^in++++=at
the ^ati++++=the
bank ^nn++++=bank,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
possibly ^rb++++=possibly
a ^at++++=a
new ^jj+atrb+++=new
accompanist ^nn+nom+++=accompanist.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
supposed ^vwbn+++xvbn+=supposed
that ^tht+vcmp+++=that
Mary ^np++++=Mary
intended ^vwbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
mention ^nn+nom+++=mention
Annie ^np++++=Annie's
's ^$++++=EXTRAWORD
wages ^nns++++=wages
or ^cc++++=or
the ^ati++++=the
replacement ^nn+nom+++=replacement
of ^in++++=of
the ^ati++++=the
dining ^jj+++xvbg+=dining-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
curtains ^nns++++=curtains.
. ^zz++++=EXTRAWORD
" ^zz++++="Eight
eight ^cd++++=EXTRAWORD
o ^zz++++=o'clock?"
'clock?" ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
usual ^jj++++=usual."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
night ^nn++++=night,
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
night ^nn++++=night,
, ^zz++++=EXTRAWORD
Richard ^np++++=Richard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paused ^vbd+++xvbnx+=paused
at ^in++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
Jove ^nn++++=Jove,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
odd ^jj++++=odd
about ^in++++=about
that ^dt+dem+++=that
clock ^nn++++=clock."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
odd ^jj++++=odd."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="First
first ^rb++++=EXTRAWORD
time ^nn++++=time
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
ever ^rb++splt++=ever
stopped ^vprf+++xvbnx+=stopped."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+vrb++=did
wind ^nn++++=wind
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
listened ^vbd+++xvbn+=listened
to ^in++++=to
its ^pp$+it+++=its
steady ^jj+atrb+++=steady
beat ^nn+++xvbn+=beat.
. ^zz++++=EXTRAWORD
" ^zz++++="Seems
seems ^vbz+seem+++=EXTRAWORD
perfectly ^rb+amp+++=perfectly
right ^jj++++=right
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
does ^vbz+doz+vrb++=does."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
upstairs ^jjb++++=upstairs.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
remained ^vbd+++xvbn+=remained
alone ^rb++++=alone
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
approached ^vbd+++xvbnx+=approached
the ^ati++++=the
mantelpiece ^nn++++=mantelpiece
and ^cc++++=and
laid ^vbd+++xvbn+=laid
one ^cd1++++=one
hand ^nn++++=hand
upon ^in++++=upon
the ^ati++++=the
black ^jj+atrb+++=black
marble ^nn++++=marble
case ^nn++++=case.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
behaved ^vbd+++xvbn+=behaved
beautifully ^rb+cnj+++=beautifully,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
the ^ati++++=the
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
compliment ^nn+nom+++=compliment
was ^vbd+bedz+vrb++=was
unjust ^jj+pred+++=unjust,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
clock ^nn++++=clock
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instruments ^nns+nom+++=instruments
of ^in++++=of
conspiracy ^nn+nom+++=conspiracy
are ^vb+ber+aux++=are
often ^rb++splt++=often
awarded ^vpsv++agls+xvbnx+=awarded
the ^ati++++=the
glory ^nn++++=glory
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
conspirator ^nn++++=conspirator.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eight ^cd++++=eight
o'clock ^rb++++=o'clock
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning
Richard ^np++++=Richard
and ^cc++++=and
Mary ^np++++=Mary
would ^md+prd+++=would
sit ^vb++++=sit
opposite ^in++++=opposite
one ^cd1++++=one
another ^dt++++=another
at ^rb++++=at
the ^ati++++=the
breakfast ^nn++++=breakfast
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Annie ^np+++??+=Annie
would ^md+prd+++=would
bring ^vb++++=bring
kidneys ^nns++++=kidneys.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coffee ^nn++++=coffee
would ^md+prd+++=would
be ^vb+be+aux++=be
poured ^vpsv++agls+xvbnx+=poured.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
would ^md+prd+++=would
clear ^vb++++=clear
his ^pp$+pp3+++=his
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
would ^md+prd+++=would
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="Before
before ^cs+sub+++=EXTRAWORD
you ^pp2+pp2+++=you
begin ^vb++++=begin,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
would ^md+prd+++=would
insist ^vb+vpub+++=insist
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
