# ^zz++++=#
The ^ati++++=The
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
your ^pp$+pp2+++=your
dog ^nn++++=dog
find ^vb+vprv+++=find
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Maybe.
maybe ^rb+hdg+++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
handled ^vbd+++xvbnx+=handled
my ^pp$+pp1+++=my
food ^nn++++=food
bag ^nn++++=bag,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dog ^nn++++=dog
took ^vbd+++xvbn+=took
a ^at++++=a
liking ^vb+++xvbg+=liking
to ^to+vcmp+++=to
the ^ati++++=the
round ^nn++++=round
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Billy,"
billy ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
asked ^vbd+vsua++xvbn+=asked
for ^in+ppvb+++=for
something ^pn++++=something
the ^ati++++=the
boys ^nns++++=boys
had ^vbd+hvd+aux++=had
worn ^vprf+++xvbnx+=worn.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
cap ^nn++++=cap
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
old ^jj+atrb+++=old
shirts ^nns++++=shirts
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hound ^nn++++=hound
sniffed ^vbd+++xvbn+=sniffed
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
circled ^j+++xvbn+=circled
the ^ati++++=the
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
trotted ^vbd+++xvbn+=trotted
toward ^in++++=toward
the ^ati++++=the
woods ^nns++++=woods
with ^in++++=with
his ^pp$+pp3+++=his
nose ^nn++++=nose
low ^jj++++=low.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
party ^nn++++=party
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out:
: ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey,
, ^zz++++=EXTRAWORD
the ^ati++++=the
boys ^nns++++=boys'
' ^zz++++=EXTRAWORD
fathers ^nns+nom+++=fathers,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin,
, ^zz++++=EXTRAWORD
two ^cd++++=two
farmhands ^nns+++??+=farmhands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
several ^ap++++=several
neighbors ^nns++++=neighbors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mothers ^nns+nom+++=mothers
remained ^vbd+++xvbn+=remained
behind ^in+pl+++=behind
because ^cs+cos+++=because
the ^ati++++=the
ground ^nn++++=ground
was ^vbd+bedz+vrb++=was
steep ^jj+pred+++=steep
and ^cc++++=and
someone ^pn++++=someone
must ^md+nec+++=must
be ^vb+be+vrb++=be
there ^rn+pl+++=there
if ^cs+cnd+++=if
the ^ati++++=the
boys ^nns++++=boys
returned ^vbd+++xvbn+=returned
on ^in++++=on
their ^pp$+pp3+++=their
own ^ap++++=own.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
hardest ^jjt+atrb+++=hardest
duty ^nn++++=duty
of ^in++++=of
all ^abn++++=all.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hound ^nn++++=hound
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
trail ^nn++++=trail
slowly ^rb++++=slowly
at ^rb++++=at
first ^rb"++++=first.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
pasture ^nn++++=pasture
he ^pp3a+pp3+++=he
lost ^vbd+++xvbnx+=lost
it ^pp3+it+++=it
among ^in++++=among
cattle ^nns++++=cattle
tracks ^nns++++=tracks,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
it ^pp3+it+++=it
at ^in++++=at
the ^ati++++=the
fence ^nn++++=fence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moved ^vbd+++xvbn+=moved
faster ^rbr++++=faster
beneath ^in+pl+++=beneath
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
carried ^vbd+++xvbn+=carried
lanterns ^nns++++=lanterns,
, ^zz++++=EXTRAWORD
ropes ^nns++++=ropes,
, ^zz++++=EXTRAWORD
blankets ^nns++++=blankets,
, ^zz++++=EXTRAWORD
food ^nn++++=food,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guns ^nns++++=guns.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
climbed ^vbd+++xvbnx+=climbed
to ^in++++=to
the ^ati++++=the
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
discovered ^jj+atrb++xvbn+=discovered
ashes ^nns++++=ashes
from ^in++++=from
the ^ati++++=the
first ^rb++++=first
cooking ^nvbg+++xvbg+=cooking
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beside ^in+pl+++=beside
it ^pp3+it+++=it
found ^vbd+vprv++xvbn+=found
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
bent ^jj+atrb++xvbn+=bent
spoon ^nn++++=spoon.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Wal,
wal ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
spoon ^nn++++=spoon
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
overfed ^vbd+++xvbn+=overfed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbn+vprv++xvbn+=observed
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin.
. ^zz++++=EXTRAWORD
" ^zz++++="Likely
likely ^jj++++=EXTRAWORD
neither ^dt++neg++=neither
was ^vbd+bedz+vrb++=was
Billy ^np++++=Billy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
laughed ^vbd+++xvbn+=laughed
much ^rb+cnj+++=much,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
familiar ^jj+atrb+++=familiar
thought ^nn+++xvbn+=thought
of ^in++++=of
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
appetite ^nn++++=appetite
brought ^vbd+++xvbn+=brought
a ^rb++++=a
little ^rb"++++=little
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
dawn ^nn++++=dawn
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
pine ^nn++++=pine
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
another ^dt++++=another
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hound ^nn++++=hound
circled ^vbd+++xvbn+=circled
the ^ati++++=the
place ^nn++++=place
and ^cc++++=and
whined ^vbd+++xvbn+=whined.
. ^zz++++=EXTRAWORD
From ^in++++=From
there ^rn+pl+++=there
the ^ati++++=the
trail ^nn++++=trail
divided ^vwbn+++xvbn+=divided.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
studied ^vbd+++xvbn+=studied
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
climbed ^vbd+++xvbnx+=climbed
that ^dt+dem+++=that
maple ^nn+++??+=maple."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
raised ^vbd+++xvbnx+=raised
his ^pp$+pp3+++=his
lantern ^nn++++=lantern.
. ^zz++++=EXTRAWORD
High ^jj++++=High
among ^in++++=among
the ^ati++++=the
branches ^nns++++=branches
hung ^vbd+++xvbn+=hung
something ^pn++++=something
pale ^jj++++=pale.
. ^zz++++=EXTRAWORD
" ^zz++++="Billy!"
billy ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
shouted ^vbd+vpub++xvbn+=shouted.
. ^zz++++=EXTRAWORD
A ^at++++=A
weak ^jj+atrb+++=weak
voice ^nn++++=voice
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Pa ^npt++++=Pa?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Within ^in++++=Within
moments ^nns+nom+++=moments
the ^ati++++=the
tree ^nn++++=tree
was ^vbd+bedz+aux++=was
surrounded ^vpsv++agls+xvbnx+=surrounded.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
swinging ^jj+++xvbg+=swinging
and ^cc++++=and
now ^rn+tm+++=now
hung ^vbd+++xvbn+=hung
limply ^jj++++=limply
by ^in++++=by
his ^pp$+pp3+++=his
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
foot ^nn++++=foot
caught ^vbd+++xvbn+=caught
in ^in++++=in
the ^ati++++=the
fish ^nns++++=fish-line.
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
was ^vbd+bedz+vrb++=was
wet ^jj+pred+++=wet
with ^in++++=with
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
too ^ql++++=too
tired ^jj+++xvbn+=tired
even ^rb++++=even
to ^to++++=to
be ^vbi++vrb++=be
ashamed ^jj+pred+++=ashamed
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
climbed ^vbd+++xvbn+=climbed
with ^in++++=with
a ^at++++=a
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fastened ^vbd+++xvbnx+=fastened
it ^pp3+it+++=it
beneath ^in+pl+++=beneath
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
cut ^j+++xvbn+=cut
the ^ati++++=the
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lowered ^jj+++xvbn+=lowered
him ^pp3o+pp3+++=him
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
son ^nn++++=son
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
him ^pp3o+pp3+++=him
so ^rb++++=so
tightly ^rb++++=tightly
that ^cs+sub+++=that
Billy ^np++++=Billy
complained ^vbd+vpub+tht0+xvbn+=complained
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
" ^zz++++="Where's
where ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Tommy ^np++++=Tommy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
went ^vbd+++xvbnx+=went
for ^in+ppvb+++=for
help ^nn++++=help,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
bear ^nn++++=bear
got ^vbd+++xvbn+=got
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
bear ^vb+vprv+++=bear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
one ^cd1++++=one
below ^rb++++=below
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
leaves ^nns++++=leaves
near ^in+pl+++=near
the ^ati++++=the
dead ^jj+atrb+++=dead
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
bear ^vb+vprv+++=bear
tracks ^nns++++=tracks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
something ^pn++++=something."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
deer ^nn++++=deer,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
relief ^nn++++=relief
was ^vbd+bedz+aux++=was
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
indignation ^nn+nom+++=indignation.
. ^zz++++=EXTRAWORD
To ^to++++=To
suffer ^vbi++++=suffer
half ^abn++++=half
a ^at++++=a
night ^nn++++=night
in ^in++++=in
a ^at++++=a
tree ^nn++++=tree
on ^in++++=on
account ^nn++++=account
of ^in++++=of
a ^at++++=a
deer ^nns++++=deer
seemed ^vbd+seem++xvbn+=seemed
unfair ^jj++++=unfair.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
wrapped ^vbd+++xvbnx+=wrapped
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
blanket ^nn++++=blanket
and ^cc++++=and
fed ^jj+++xvbn+=fed
him ^pp3o+pp3+++=him
bread ^nn++++=bread
and ^cc++++=and
warm ^jj+atrb+++=warm
milk ^nn++++=milk
from ^in++++=from
a ^at++++=a
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
three ^cd++++=three
bites ^nns++++=bites
he ^pp3a+pp3+++=he
remembered ^vbd+vprv+tht0+xvbnx+=remembered
his ^pp$+pp3+++=his
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^md"++pmd"++0=EXTRAWORD
got ^vb++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
find ^vb+vprv+++=find
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saved ^vbd+++xvbnx+=saved
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
pull ^vbi++++=pull
me ^pp1o+pp1+++=me
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
all ^abn++++=all
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
his ^pp$+pp3+++=his
father ^nn++++=father.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
farmhand ^nn+++??+=farmhand
took ^vbd+++xvbn+=took
Billy ^np++++=Billy
home ^nr++++=home
while ^cs+sub+++=while
the ^ati++++=the
others ^aps++++=others
followed ^jj+++xvbn+=followed
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
difficult ^jj+pred+++=difficult,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
run ^vprf+++xvbnx+=run
wildly ^rb++++=wildly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hound ^nn++++=hound
led ^vbd+++xvbn+=led
them ^pp3o+pp3+++=them
through ^in++++=through
the ^ati++++=the
brook ^nn++++=brook,
, ^zz++++=EXTRAWORD
up ^rp++++=up
one ^cd1++++=one
ridge ^nn++++=ridge,
, ^zz++++=EXTRAWORD
down ^rp++++=down
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
mud ^nn++++=mud
where ^wrb+who+++=where
a ^at++++=a
small ^jj+atrb+++=small
shoe ^nn++++=shoe
had ^vb+hv+aux++=had
plainly ^rb++splt++=plainly
been ^vprf+ben+aux+xvbnx+=been
dragged ^vpsv++agls+xvbnx+=dragged
free ^jj++++=free,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
into ^in++++=into
a ^at++++=a
thicket ^nn++++=thicket
of ^in++++=of
laurel ^nn++++=laurel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sky ^nn++++=sky
lightened ^vbd+++xvbn+=lightened
from ^in++++=from
black ^nn++++=black
to ^in++++=to
gray ^np++++=gray.
. ^zz++++=EXTRAWORD
Birds ^nns++++=Birds
began ^vbd+++xvbn+=began
calling ^nvbg+++xvbg+=calling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pines ^nns++++=pines
separated ^vbd+++xvbn+=separated
against ^in++++=against
a ^at++++=a
pale ^jj+atrb+++=pale
eastern ^jj+atrb+++=eastern
glow ^nn++++=glow.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
dog ^nn++++=dog
raced ^vbd+++xvbn+=raced
ahead ^rb+pl+++=ahead
and ^cc++++=and
barked ^vbd+++xvbn+=barked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
found ^vbd+vprv+tht0+xvbn+=found
him ^pp3o+pp3+++=him
standing ^vbg+++xvbg+=standing
at ^rb++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
bear ^nn++++=bear
pit ^nn++++=pit.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
reached ^vbd+++xvbn+=reached
it ^pp3+it+++=it
first ^rb++++=first.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
down ^rp++++=down
with ^in++++=with
such ^abl++++=such
fear ^vb++++=fear
that ^tht+vcmp+++=that
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
bottom ^nn++++=bottom,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
bed ^nn++++=bed
of ^in++++=of
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
lay ^vbd+++xvbn+=lay
curled ^vbd+++xvbn+=curled
in ^in++++=in
peaceful ^jj+atrb+++=peaceful
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
" ^zz++++="Tommy!"
tommy ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
father ^npt++++=father
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
stirred ^vbd+++xvbn+=stirred,
, ^zz++++=EXTRAWORD
rubbed ^j+++xvbn+=rubbed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
faces ^nns++++=faces
looking ^vwbg+++xvbg+=looking
over ^in++++=over
the ^ati++++=the
rim ^nn++++=rim
his ^pp$+pp3+++=his
father ^nn++++=father's,
's, ^nn+++??+=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey's,
's, ^nn+++??+=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin's,
's, ^nn+++??+=EXTRAWORD
and ^cc++++=and
several ^ap++++=several
others ^aps++++=others
framed ^vpsv++by+xvbn+=framed
by ^in++++=by
the ^ati++++=the
morning ^nn++++=morning
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
who ^whp+who+++=who?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
bear ^nn++++=bear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin
gave ^vbd+++xvbn+=gave
a ^at++++=a
great ^jj+atrb+++=great
laugh ^nn++++=laugh
that ^tht+rel+subj++=that
startled ^vbd+++xvbn+=startled
birds ^nns++++=birds
from ^in++++=from
the ^ati++++=the
neighboring ^jj+atrb+++=neighboring
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
" ^zz++++="Wal,
wal ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sonny ^nn++++=sonny,
, ^zz++++=EXTRAWORD
the ^ati++++=the
only ^rb+down+++=only
bear ^vb+vprv+tht0++=bear
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
is ^vbz+bez+vrb++=is
the ^ati++++=the
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
bear ^nn++++=bear
pit ^nn++++=pit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
dangerous ^jj++++=dangerous
before ^in++++=before
breakfast ^nn++++=breakfast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
lowered ^vbd+++xvbnx+=lowered
a ^at++++=a
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
tied ^vbd+++xvbn+=tied
it ^pp3+it+++=it
around ^in++++=around
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
men ^nns++++=men
hauled ^vbd+++xvbn+=hauled
him ^pp3o+pp3+++=him
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
dirty ^jj++++=dirty,
, ^zz++++=EXTRAWORD
scratched ^xvbn+++xvbn+=scratched,
, ^zz++++=EXTRAWORD
hungry ^jj++++=hungry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
otherwise ^rb+cnj+++=otherwise
unharmed ^jj++++=unharmed.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
scold ^nn+++??+=scold
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
only ^ap+down+++=only
put ^vprf+++xvbn+=put
both ^abx++++=both
arms ^nns++++=arms
around ^rp++++=around
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
made ^xvbn+++xvbn+=made
Tommy ^np++++=Tommy
feel ^vb+vprv+++=feel
smaller ^jjr++++=smaller
than ^in++++=than
any ^dti++++=any
scolding ^jj+++xvbg+=scolding
could ^md+pos+++=could
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
Billy ^np++++=Billy
all ^abn++++=all
right ^jj++++=right?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+vrb++=did
bravely ^rb++++=bravely
to ^to++++=to
go ^vbi++++=go
for ^in+ppvb+++=for
help ^nn++++=help."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
the ^ati++++=the
pit ^nn++++=pit.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
very ^ql+amp+++=very
far ^rb+pl+++=far."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
went ^vbd+++xvbn+=went."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey
handed ^vbd+++xvbn+=handed
him ^pp3o+pp3+++=him
a ^at++++=a
piece ^nn++++=piece
