# ^zz++++=#
The ^ati++++=The
took ^vbd+++xvbn+=took
more ^rbr++++=more
than ^in++++=than
an ^at++++=an
hour ^nn++++=hour
to ^in++++=to
force ^nn++++=force
the ^ati++++=the
iron ^nn++++=iron
shell ^nn++++=shell
apart ^in+strn+++=apart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
present ^jj++++=present
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
removed ^vbd+++xvbnx+=removed
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
body ^nn++++=body.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
lost ^vbd+++xvbn+=lost
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
eye ^nn++++=eye
but ^cc++++=but
survived ^vbd+++xvbn+=survived.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
maintained ^vbd+vpub++xvbnx+=maintained
that ^tht+vcmp+++=that
the ^ati++++=the
cat ^nn++++=cat
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
through ^in++++=through
a ^at++++=a
ventilation ^nn+nom+++=ventilation
opening ^vwbg+++xvbg+=opening
and ^cc++++=and
acted ^vpsv++agls+xvbn+=acted
from ^in++++=from
fright ^nn++++=fright.
. ^zz++++=EXTRAWORD
The ^ati++++=The
municipal ^jj+atrb+++=municipal
authorities ^nns+nom+++=authorities
agreed ^vbd+++xvbn+=agreed.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
death ^nn++++=death
was ^vbd+bedz+aux++=was
declared ^vpsv++agls+xvbnx+=declared
accidental ^jj++++=accidental,
, ^zz++++=EXTRAWORD
attributable ^jj++++=attributable
to ^in++++=to
misconduct ^nn++++=misconduct
by ^in++++=by
a ^at++++=a
visitor ^nn++++=visitor
and ^cc++++=and
failure ^nn++++=failure
of ^in++++=of
an ^at++++=an
ancient ^jj+atrb+++=ancient
restraint ^nn++++=restraint.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
was ^vbd+bedz+aux++=was
disposed ^vpsv++agls+xvbnx+=disposed
of ^in+ppvb+++=of
without ^in++++=without
ceremony ^nn++++=ceremony.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
told ^vpsv++agls+xvbnx+=told,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
later ^rbr+tm+++=later
beneath ^in+pl+++=beneath
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
buried ^vpsv++by+xvbn+=buried
by ^in++++=by
a ^at++++=a
gardener ^nn+nom+++=gardener's
's ^$++++=EXTRAWORD
child ^nn++++=child.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
reasonable ^jj+atrb+++=reasonable
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
offer ^nn++++=offer
none ^pn++++=none
in ^in++++=in
their ^pp$+pp3+++=their
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
details ^nns++++=details
which ^whp+rel+obj++=which
reason ^nn++++=reason
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
comfortably ^rb++++=comfortably
digest ^vb++++=digest:
: ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
mother ^npt++++=mother
followed ^vbd+vprv++xvbn+=followed
through ^in++++=through
crowded ^vbd+++xvbn+=crowded
streets ^nns++++=streets;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
refused ^vbd+++xvbnx+=refused
food ^nn++++=food;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
entered ^vbd+++xvbnx+=entered
a ^at++++=a
closed ^jj+++xvbn+=closed
court ^npl++++=court
and ^cc++++=and
then ^rn+tm+++=then
the ^ati++++=the
tower ^nn++++=tower;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
waited ^vbd+++xvbnx+=waited
above ^jjb++++=above
the ^ati++++=the
machine ^nn++++=machine;
; ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
sprang ^vbd+++xvbnx+=sprang
not ^xnot++not++=not
upon ^in++++=upon
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
killed ^vprf+++xvbnx+=killed
her ^pp$+pp3+++=her
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
upon ^in++++=upon
the ^ati++++=the
one ^cd1++++=one
person ^nn++++=person
whose ^whp+rel+subj++=whose
released ^xvbn+++xvbn+=released
hands ^nns++++=hands
could ^md+pos+++=could
deliver ^vb++++=deliver
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
spikes ^nns+++??+=spikes.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
may ^md+pos+++=may
say ^vb+vpub+++=say
instinct ^nn++++=instinct.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
may ^md+pos+++=may
say ^vb+vpub+++=say
coincidence ^nn+nom+++=coincidence.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
may ^md+pos+++=may
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
grief ^nn++++=grief,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
in ^in++++=in
beast ^nn++++=beast
or ^cc++++=or
man ^nn++++=man,
, ^zz++++=EXTRAWORD
creates ^nns+nom+++=creates
patterns ^nns++++=patterns
where ^wrb+who+++=where
none ^rb++++=none
exist ^vb++++=exist.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
all ^abn++++=all
these ^dt+dem+++=these
things ^nns++++=things
to ^in++++=to
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
autumn ^nn++++=autumn
sunlight ^nn++++=sunlight
lies ^nns++++=lies
upon ^in++++=upon
old ^jj+atrb+++=old
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
the ^ati++++=the
small ^jj+atrb+++=small
broken ^jj+atrb++xvbn+=broken
body ^nn++++=body
beneath ^in+pl+++=beneath
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
the ^ati++++=the
larger ^nn++++=larger
broken ^vbd+++xvbn+=broken
body ^nn++++=body
enclosed ^vbd+++xvbn+=enclosed
in ^in++++=in
iron ^nn++++=iron;
; ^zz++++=EXTRAWORD
the ^ati++++=the
kitten ^nn++++=kitten
with ^in++++=with
its ^pp$+it+++=its
one ^cd1++++=one
eye ^nn++++=eye
thrust ^vbd+++xvbn+=thrust
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
pierced ^vbd+++xvbn+=pierced
through ^in++++=through
the ^ati++++=the
eye ^nn++++=eye;
; ^zz++++=EXTRAWORD
the ^ati++++=the
mother ^npt++++=mother
seated ^vbd+++xvbn+=seated
above ^jjb++++=above
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
above ^jjb++++=above
the ^ati++++=the
second ^od++++=second.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
frontier ^nn+nom+++=frontier
tale ^nn++++=tale
and ^cc++++=and
the ^ati++++=the
widow ^nn++++=widow's
's ^$++++=EXTRAWORD
warning ^nn++++=warning:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
accident ^nn++++=accident
is ^vbz+bez+vrb++=is
innocent ^jj+pred+++=innocent,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
careful ^jj+pred+++=careful
of ^in++++=of
accidents ^nns++++=accidents.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
revisited ^vwbn+++xvbn+=revisited
Nuremberg ^np++++=Nuremberg.
. ^zz++++=EXTRAWORD
For ^in++++=For
many ^ap++++=many
years ^nns++++=years
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
endure ^vb++++=endure
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
a ^at++++=a
black ^jj+atrb+++=black
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
naturally ^rb++++=naturally
kind ^nn++++=kind
to ^in++++=to
animals ^nns+nom+++=animals.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
hear ^vb+vprv+++=hear
at ^rb++++=at
times ^nns++++=times
the ^ati++++=the
old ^jj+atrb+++=old
hinge ^nn++++=hinge
moving ^vwbg+++xvbg+=moving
inch ^nn++++=inch
by ^in++++=by
inch ^nn++++=inch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
last ^rb++++=last
comic ^jj+atrb+++=comic
voice ^nn++++=voice
within ^in++++=within
the ^ati++++=the
darkness ^nns+nom+++=darkness
declaring ^nn+vpub++xvbg+=declaring
that ^tht+ncmp+++=that
history ^nn++++=history
should ^md+nec+++=should
be ^vb+be+aux++=be
verified ^vpsv++agls+xvbnx+=verified.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
repent ^vb++++=repent
of ^in++++=of
killing ^xvbg+++xvbg+=killing
the ^ati++++=the
cat ^nn++++=cat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answer ^vb++++=answer
that ^tht+vcmp+obj++=that
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
avenged ^vprf+++xvbnx+=avenged
her ^pp$+pp3+++=her
young ^jj++++=young
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
law ^nn++++=law
of ^in++++=of
her ^pp$+pp3+++=her
nature ^nn++++=nature;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
avenged ^vbd+++xvbnx+=avenged
my ^pp$+pp1+++=my
companion ^nn++++=companion
according ^in+cmpx+++=according
to ^in"++++=to
mine ^pp$$++++=mine.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
cruelty ^nn++++=cruelty
in ^in++++=in
the ^ati++++=the
act ^nn++++=act,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
before ^cs+sub+++=before
either ^dtx++++=either
of ^in++++=of
us ^pp1o+pp1+++=us
took ^vbd+++xvbn+=took
part ^nn++++=part
in ^in++++=in
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
careless ^jj+atrb+++=careless
movement ^nn+nom+++=movement
of ^in++++=of
a ^at++++=a
stick ^nn++++=stick,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
fall ^nn++++=fall
of ^in++++=of
a ^at++++=a
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
human ^jj+atrb+++=human
hand ^nn++++=hand
that ^tht+rel+subj++=that
fashioned ^vbd+++xvbn+=fashioned
iron ^nn++++=iron
suffering ^vwbg+++xvbg+=suffering
into ^in++++=into
the ^ati++++=the
likeness ^nns+nom+++=likeness
of ^in++++=of
a ^at++++=a
praying ^jj+atrb++xvbg+=praying
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
let ^vb+++xvbn+=let
no ^at++++=no
one ^cd1++++=one
call ^vb++++=call
my ^pp$+pp1+++=my
final ^jj+atrb+++=final
stroke ^nn++++=stroke
wanton ^jj++++=wanton.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
watched ^vprf+++xvbnx+=watched
her ^pp$+pp3+++=her
sit ^vb++++=sit
upon ^in++++=upon
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man's
's ^$++++=EXTRAWORD
head ^nn++++=head
and ^cc++++=and
lick ^vb++++=lick
his ^pp$+pp3+++=his
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
